"filename", "language", "Batch", "Gradle", "Java Properties", "XML", "Kotlin", "JSON", "comment", "blank", "total"
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\drawer\notifications\NotificationsViewModel.kt", "Kotlin", 0, 0, 0, 0, 69, 0, 0, 16, 85
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\drawer\notifications\contact_request_detail\ContactRequestDetailFragment.kt", "Kotlin", 0, 0, 0, 0, 119, 0, 0, 19, 138
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\drawer\notifications\contact_request_detail\ContactRequestDetailViewModel.kt", "Kotlin", 0, 0, 0, 0, 53, 0, 0, 10, 63
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\drawer\settings\SettingsFragment.kt", "Kotlin", 0, 0, 0, 0, 51, 0, 0, 14, 65
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\drawer\settings\SettingsRVAdapter.kt", "Kotlin", 0, 0, 0, 0, 35, 0, 0, 9, 44
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\HomeActivity.kt", "Kotlin", 0, 0, 0, 0, 133, 0, 1, 30, 164
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\HomeViewModel.kt", "Kotlin", 0, 0, 0, 0, 30, 0, 0, 9, 39
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\CreditCardFragment.kt", "Kotlin", 0, 0, 0, 0, 88, 0, 0, 19, 107
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\CreditCardRVAdapter.kt", "Kotlin", 0, 0, 0, 0, 65, 0, 0, 19, 84
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\CreditCardViewModel.kt", "Kotlin", 0, 0, 0, 0, 41, 0, 0, 10, 51
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\add_credit_card\AddCreditCardFragment.kt", "Kotlin", 0, 0, 0, 0, 60, 0, 0, 14, 74
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\add_credit_card\AddCreditCardRVAdapter.kt", "Kotlin", 0, 0, 0, 0, 58, 0, 0, 15, 73
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\add_credit_card\add_credit_card_forms\credit_card_form\FormCreditCardFragment.kt", "Kotlin", 0, 0, 0, 0, 103, 0, 0, 21, 124
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\add_credit_card\add_credit_card_forms\credit_card_form\FormCreditCardViewModel.kt", "Kotlin", 0, 0, 0, 0, 87, 0, 0, 12, 99
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\add_credit_card\add_credit_card_forms\credit_card_form\FormCreditCardViewState.kt", "Kotlin", 0, 0, 0, 0, 8, 0, 0, 1, 9
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\add_credit_card\add_credit_card_forms\credit_card_form\model\FormCreditCard.kt", "Kotlin", 0, 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\add_credit_card\add_credit_card_forms\debit_card_form\FormDebidCardFragment.kt", "Kotlin", 0, 0, 0, 0, 102, 0, 0, 17, 119
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\add_credit_card\add_credit_card_forms\debit_card_form\FormDebitCardViewModel.kt", "Kotlin", 0, 0, 0, 0, 77, 0, 0, 11, 88
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\add_credit_card\add_credit_card_forms\debit_card_form\FormDebitCardViewState.kt", "Kotlin", 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\add_credit_card\add_credit_card_forms\debit_card_form\model\FormDebitCard.kt", "Kotlin", 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\add_credit_card\add_credit_card_forms\prepaid_card_form\FormPrepaidCardFragment.kt", "Kotlin", 0, 0, 0, 0, 106, 0, 0, 21, 127
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\add_credit_card\add_credit_card_forms\prepaid_card_form\FormPrepaidCardViewModel.kt", "Kotlin", 0, 0, 0, 0, 80, 0, 0, 7, 87
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\add_credit_card\add_credit_card_forms\prepaid_card_form\FormPrepaidCardViewState.kt", "Kotlin", 0, 0, 0, 0, 8, 0, 0, 1, 9
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\add_credit_card\add_credit_card_forms\prepaid_card_form\model\FormPrepaidCard.kt", "Kotlin", 0, 0, 0, 0, 8, 0, 0, 1, 9
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\add_credit_card\model\CreditCardInfo.kt", "Kotlin", 0, 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\credit_cards_tab\info_card\InfoCardFragment.kt", "Kotlin", 0, 0, 0, 0, 109, 0, 0, 22, 131
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\FunctionsFragment.kt", "Kotlin", 0, 0, 0, 0, 61, 0, 0, 22, 83
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\FunctionsViewModel.kt", "Kotlin", 0, 0, 0, 0, 22, 0, 0, 5, 27
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\BizumFragment.kt", "Kotlin", 0, 0, 0, 0, 149, 0, 0, 29, 178
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\BizumHistoryRVAdapter.kt", "Kotlin", 0, 0, 0, 0, 86, 0, 0, 17, 103
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\BizumViewModel.kt", "Kotlin", 0, 0, 0, 0, 24, 0, 0, 6, 30
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\bizum_details\BizumDetailFragment.kt", "Kotlin", 0, 0, 0, 0, 125, 0, 0, 25, 150
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\bizum_details\BizumDetailViewModel.kt", "Kotlin", 0, 0, 0, 0, 15, 0, 0, 4, 19
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\bizum_form_function\AddressesRVAdapter.kt", "Kotlin", 0, 0, 0, 0, 76, 0, 0, 19, 95
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\bizum_form_function\BizumFormFragment.kt", "Kotlin", 0, 0, 0, 0, 263, 0, 0, 48, 311
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\bizum_form_function\BizumFormViewModel.kt", "Kotlin", 0, 0, 0, 0, 86, 0, 0, 22, 108
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\bizum_form_function\BizumFormViewState.kt", "Kotlin", 0, 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\bizum_form_function\bizum_add_from_agenda\AddContactFromAgendaFragment.kt", "Kotlin", 0, 0, 0, 0, 162, 0, 0, 28, 190
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\bizum_form_function\bizum_add_from_agenda\AddContactFromAgendaViewModel.kt", "Kotlin", 0, 0, 0, 0, 44, 0, 0, 11, 55
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\bizum_form_function\bizum_add_from_agenda\AgendaRVAdapter.kt", "Kotlin", 0, 0, 0, 0, 75, 0, 1, 15, 91
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\bizum_form_function\bizum_add_from_agenda\model\ContactAgenda.kt", "Kotlin", 0, 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\bizum_form_function\bizum_add_manually\AddContactManuallyFragment.kt", "Kotlin", 0, 0, 0, 0, 115, 0, 0, 22, 137
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\bizum_form_function\bizum_add_manually\AddContactManuallyViewModel.kt", "Kotlin", 0, 0, 0, 0, 48, 0, 0, 14, 62
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\bizum_form_function\bizum_add_manually\AddContactManuallyViewState.kt", "Kotlin", 0, 0, 0, 0, 7, 0, 0, 2, 9
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\bizum_form_function\bizum_add_manually\model\ContactManually.kt", "Kotlin", 0, 0, 0, 0, 7, 0, 0, 2, 9
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\bizum_form_function\bizum_resume_function\BizumResumeFragment.kt", "Kotlin", 0, 0, 0, 0, 257, 0, 62, 36, 355
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\bizum_form_function\bizum_resume_function\BizumResumeViewModel.kt", "Kotlin", 0, 0, 0, 0, 59, 0, 0, 13, 72
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\bizum_form_function\models\BizumFormModel.kt", "Kotlin", 0, 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\bizum_function\bizum_form_function\models\ContactBizum.kt", "Kotlin", 0, 0, 0, 0, 6, 0, 0, 2, 8
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\promotions_function\PromotionsFeaturesRVAdapter.kt", "Kotlin", 0, 0, 0, 0, 51, 0, 0, 20, 71
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\promotions_function\PromotionsFragment.kt", "Kotlin", 0, 0, 0, 0, 88, 0, 0, 25, 113
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\promotions_function\PromotionsHeaderRVAdapter.kt", "Kotlin", 0, 0, 0, 0, 49, 0, 0, 20, 69
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\promotions_function\models\PromotionsFeatures.kt", "Kotlin", 0, 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\promotions_function\models\PromotionsHeader.kt", "Kotlin", 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\transfer_function\TransferFragment.kt", "Kotlin", 0, 0, 0, 0, 127, 0, 0, 32, 159
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\transfer_function\TransferHistoryRVAdapter.kt", "Kotlin", 0, 0, 0, 0, 65, 0, 0, 13, 78
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\transfer_function\transfer_form_function\TransferFormFragment.kt", "Kotlin", 0, 0, 0, 0, 211, 0, 1, 41, 253
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\transfer_function\transfer_form_function\TransferFormViewModel.kt", "Kotlin", 0, 0, 0, 0, 71, 0, 0, 18, 89
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\transfer_function\transfer_form_function\TransferFormViewState.kt", "Kotlin", 0, 0, 0, 0, 9, 0, 0, 2, 11
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\transfer_function\transfer_form_function\models\TransferFormModel.kt", "Kotlin", 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\transfer_function\transfer_form_function\resume_transfer_function\ResumeTransferFragment.kt", "Kotlin", 0, 0, 0, 0, 206, 0, 0, 31, 237
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\transfer_function\transfer_form_function\resume_transfer_function\ResumeTransferViewModel.kt", "Kotlin", 0, 0, 0, 0, 58, 0, 0, 9, 67
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\functions_tab\transfer_function\transfer_from_contacts\TransferFromContactFragment.kt", "Kotlin", 0, 0, 0, 0, 15, 0, 1, 2, 18
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\home_tab\HomeFragment.kt", "Kotlin", 0, 0, 0, 0, 163, 0, 3, 35, 201
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\home_tab\HomeTabViewModel.kt", "Kotlin", 0, 0, 0, 0, 10, 0, 0, 3, 13
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\home_tab\HorizontalListRVAdapter.kt", "Kotlin", 0, 0, 0, 0, 51, 0, 1, 12, 64
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\home_tab\MovementsRVAdapter.kt", "Kotlin", 0, 0, 0, 0, 74, 0, 0, 15, 89
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\home_tab\account\AccountFragment.kt", "Kotlin", 0, 0, 0, 0, 151, 0, 0, 34, 185
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\home_tab\account\AccountMovementsRVAdapter.kt", "Kotlin", 0, 0, 0, 0, 85, 0, 0, 16, 101
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\home_tab\account\AccountViewModel.kt", "Kotlin", 0, 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\PROJECTES\SIM_BANK\app\src\main\java\com\bluemeth\simbank\src\ui\home\tabs\home_tab\account\account_movements_details\MovementsDetailsViewModel.kt", "Kotlin", 0, 0, 0, 0, 86, 0, 0, 18, 104
